container-zookeeper-1  | ===> User
container-zookeeper-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
container-zookeeper-1  | ===> Configuring ...
container-zookeeper-1  | ===> Running preflight checks ... 
container-zookeeper-1  | ===> Check if /var/lib/zookeeper/data is writable ...
container-zookeeper-1  | ===> Check if /var/lib/zookeeper/log is writable ...
container-zookeeper-1  | ===> Launching ... 
container-zookeeper-1  | ===> Launching zookeeper ... 
container-zookeeper-1  | [2023-05-22 13:56:30,821] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
container-zookeeper-1  | [2023-05-22 13:56:30,870] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
container-zookeeper-1  | [2023-05-22 13:56:30,870] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
container-zookeeper-1  | [2023-05-22 13:56:30,871] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
container-zookeeper-1  | [2023-05-22 13:56:30,876] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
container-zookeeper-1  | [2023-05-22 13:56:30,883] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
container-zookeeper-1  | [2023-05-22 13:56:30,884] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
container-zookeeper-1  | [2023-05-22 13:56:30,884] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
container-zookeeper-1  | [2023-05-22 13:56:30,884] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
container-zookeeper-1  | [2023-05-22 13:56:30,886] INFO Log4j 1.2 jmx support not found; jmx disabled. (org.apache.zookeeper.jmx.ManagedUtil)
container-zookeeper-1  | [2023-05-22 13:56:30,887] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
container-zookeeper-1  | [2023-05-22 13:56:30,887] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
container-zookeeper-1  | [2023-05-22 13:56:30,888] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
container-zookeeper-1  | [2023-05-22 13:56:30,888] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
container-zookeeper-1  | [2023-05-22 13:56:30,888] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
container-zookeeper-1  | [2023-05-22 13:56:30,889] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
container-zookeeper-1  | [2023-05-22 13:56:30,923] INFO ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@8317c52 (org.apache.zookeeper.server.ServerMetrics)
container-kafka2-1     | ===> User
container-zookeeper-1  | [2023-05-22 13:56:30,937] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
container-zookeeper-1  | [2023-05-22 13:56:30,957] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,958] INFO   ______                  _                                           (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,958] INFO  |___  /                 | |                                          (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,958] INFO     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __    (org.apache.zookeeper.server.ZooKeeperServer)
